$id,$permissions,$createdAt,$updatedAt,userId,walletId,type,amount,reference,description,status,createdAt,updatedAt,bookingId
refund_691b1bcd001e4a47fdcd,"[""read(\""user:68e77c6a001db71648a3\"")"",""update(\""user:68e77c6a001db71648a3\"")"",""delete(\""user:68e77c6a001db71648a3\"")""]",2025-11-17T13:01:24.070+00:00,2025-11-17T13:01:24.070+00:00,68e77c6a001db71648a3,null,booking_refund,21,refund_691b1bcd001e4a47fdcd,Refund for cancelled booking #691b1bcd001e4a47fdcd,completed,2025-11-17T13:01:23.924+00:00,null,691b1bcd001e4a47fdcd
hold_691b1cc0003bbdd55f10,"[""read(\""user:68e77c6a001db71648a3\"")"",""update(\""user:68e77c6a001db71648a3\"")"",""delete(\""user:68e77c6a001db71648a3\"")""]",2025-11-17T13:01:53.387+00:00,2025-11-17T13:01:53.387+00:00,68e77c6a001db71648a3,null,booking_hold,21,hold_691b1cc0003bbdd55f10,Payment held for booking #691b1cc0003bbdd55f10,completed,2025-11-17T13:01:53.239+00:00,null,691b1cc0003bbdd55f10
refund_691b1cc0003bbdd55f10,"[""read(\""user:68e77c6a001db71648a3\"")"",""update(\""user:68e77c6a001db71648a3\"")"",""delete(\""user:68e77c6a001db71648a3\"")""]",2025-11-17T13:09:41.255+00:00,2025-11-17T13:09:41.255+00:00,68e77c6a001db71648a3,null,booking_refund,21,refund_691b1cc0003bbdd55f10,Refund for cancelled booking #691b1cc0003bbdd55f10,completed,2025-11-17T13:09:41.144+00:00,null,691b1cc0003bbdd55f10
hold_691ba406003a6f075f4a,,2025-11-17T22:39:03.438+00:00,2025-11-17T22:39:03.438+00:00,68ebb60a002139d49bc4,null,booking_hold,63,hold_691ba406003a6f075f4a,Payment held for booking #691ba406003a6f075f4a,completed,2025-11-17T22:39:03.455+00:00,null,691ba406003a6f075f4a
refund_691ba406003a6f075f4a,"[""read(\""user:690290b8001c8a977317\"")"",""update(\""user:690290b8001c8a977317\"")"",""delete(\""user:690290b8001c8a977317\"")""]",2025-11-17T22:41:42.356+00:00,2025-11-17T22:41:42.356+00:00,68ebb60a002139d49bc4,null,booking_refund,63,refund_691ba406003a6f075f4a,Refund for cancelled booking #691ba406003a6f075f4a,completed,2025-11-17T22:41:42.366+00:00,null,691ba406003a6f075f4a
topup_1764541798483_7q4ypv,,2025-11-30T22:30:38.487+00:00,2025-11-30T22:30:38.487+00:00,692cc50f001fd63374f2,null,topup,500,topup_1764541798483_7q4ypv,Wallet top-up via bank,completed,2025-11-30T22:30:38.329+00:00,null,null
hold_6954f76b003cfd4e76cf,,2025-12-31T10:14:04.262+00:00,2025-12-31T10:14:04.262+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_6954f76b003cfd4e76cf,Payment held for booking #6954f76b003cfd4e76cf,completed,2025-12-31T10:14:04.173+00:00,null,6954f76b003cfd4e76cf
hold_6954f7ed001985f8914c,,2025-12-31T10:16:13.997+00:00,2025-12-31T10:16:13.997+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_6954f7ed001985f8914c,Payment held for booking #6954f7ed001985f8914c,completed,2025-12-31T10:16:13.892+00:00,null,6954f7ed001985f8914c
hold_6954f7f7000888ca7edb,,2025-12-31T10:16:23.508+00:00,2025-12-31T10:16:23.508+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_6954f7f7000888ca7edb,Payment held for booking #6954f7f7000888ca7edb,completed,2025-12-31T10:16:23.397+00:00,null,6954f7f7000888ca7edb
hold_6954fd940003c2296471,,2025-12-31T10:40:20.333+00:00,2025-12-31T10:40:20.333+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_6954fd940003c2296471,Payment held for booking #6954fd940003c2296471,completed,2025-12-31T10:40:20.268+00:00,null,6954fd940003c2296471
hold_6958e5d1002c5b7aa2e8,,2026-01-03T09:48:01.996+00:00,2026-01-03T09:48:01.996+00:00,68ebb60a002139d49bc4,null,booking_hold,50,hold_6958e5d1002c5b7aa2e8,Payment held for booking #6958e5d1002c5b7aa2e8,completed,2026-01-03T09:48:01.923+00:00,null,6958e5d1002c5b7aa2e8
topup_1767434239068_6iw9hz,,2026-01-03T09:58:44.620+00:00,2026-01-03T09:58:44.620+00:00,6958e7ab0003e94ab97a,null,topup,100,topup_1767434239068_6iw9hz,Wallet top-up via bank_transfer,completed,2026-01-03T09:58:44.470+00:00,null,null
hold_6958e8a80026a75fc6a2,,2026-01-03T10:00:08.985+00:00,2026-01-03T10:00:08.985+00:00,6958e7ab0003e94ab97a,null,booking_hold,50,hold_6958e8a80026a75fc6a2,Payment held for booking #6958e8a80026a75fc6a2,completed,2026-01-03T10:00:08.930+00:00,null,6958e8a80026a75fc6a2
refund_6958e8a80026a75fc6a2,"[""read(\""user:686ddc500016babd12a3\"")"",""update(\""user:686ddc500016babd12a3\"")"",""delete(\""user:686ddc500016babd12a3\"")""]",2026-01-03T10:28:49.554+00:00,2026-01-03T10:28:49.554+00:00,6958e7ab0003e94ab97a,null,booking_refund,null,refund_6958e8a80026a75fc6a2,Refund for cancelled booking #6958e8a80026a75fc6a2,completed,2026-01-03T10:28:49.427+00:00,null,6958e8a80026a75fc6a2
hold_6958f2e5000b1dd5462c,,2026-01-03T10:43:49.439+00:00,2026-01-03T10:43:49.439+00:00,6958e7ab0003e94ab97a,null,booking_hold,50,hold_6958f2e5000b1dd5462c,Payment held for booking #6958f2e5000b1dd5462c,completed,2026-01-03T10:43:49.370+00:00,null,6958f2e5000b1dd5462c
release_6958f2e5000b1dd5462c,"[""read(\""user:6958e7ab0003e94ab97a\"")"",""update(\""user:6958e7ab0003e94ab97a\"")"",""delete(\""user:6958e7ab0003e94ab97a\"")""]",2026-01-03T10:44:45.193+00:00,2026-01-03T10:44:45.193+00:00,6958e3cc002fef6e48fc,null,booking_release,42,release_6958f2e5000b1dd5462c,Payment for booking #6958f2e5000b1dd5462c (after 15% commission),completed,2026-01-03T10:44:45.050+00:00,null,6958f2e5000b1dd5462c
commission_6958f2e5000b1dd5462c,"[""read(\""user:6958e7ab0003e94ab97a\"")"",""update(\""user:6958e7ab0003e94ab97a\"")"",""delete(\""user:6958e7ab0003e94ab97a\"")""]",2026-01-03T10:44:45.278+00:00,2026-01-03T10:44:45.278+00:00,platform,null,commission,8,commission_6958f2e5000b1dd5462c,Platform commission (15%) for booking #6958f2e5000b1dd5462c,completed,2026-01-03T10:44:45.209+00:00,null,6958f2e5000b1dd5462c
topup_1767437149396_bit2zn,,2026-01-03T10:46:33.108+00:00,2026-01-03T10:46:33.108+00:00,6958e7ab0003e94ab97a,null,topup,100,topup_1767437149396_bit2zn,Wallet top-up via bank_transfer,completed,2026-01-03T10:46:32.979+00:00,null,null
hold_6958f3de00071792c861,,2026-01-03T10:47:58.347+00:00,2026-01-03T10:47:58.347+00:00,6958e7ab0003e94ab97a,null,booking_hold,20,hold_6958f3de00071792c861,Payment held for booking #6958f3de00071792c861,completed,2026-01-03T10:47:58.284+00:00,null,6958f3de00071792c861
refund_6958f3de00071792c861,"[""read(\""user:686ddc500016babd12a3\"")"",""update(\""user:686ddc500016babd12a3\"")"",""delete(\""user:686ddc500016babd12a3\"")""]",2026-01-03T10:49:14.016+00:00,2026-01-03T10:49:14.016+00:00,6958e7ab0003e94ab97a,null,booking_refund,20,refund_6958f3de00071792c861,Refund for cancelled booking #6958f3de00071792c861,completed,2026-01-03T10:49:13.944+00:00,null,6958f3de00071792c861
topup_1767708772020_tt6bye,,2026-01-06T14:13:49.916+00:00,2026-01-06T14:13:49.916+00:00,691a0bf70003223f1654,null,topup,1000,topup_1767708772020_tt6bye,Wallet top-up via bank_transfer,completed,2026-01-06T14:13:49.688+00:00,null,null
topup_1767763878390_pdxa0e,,2026-01-07T05:32:03.113+00:00,2026-01-07T05:32:03.113+00:00,68e77c6a001db71648a3,null,topup,100,topup_1767763878390_pdxa0e,Wallet top-up via bank_transfer,completed,2026-01-07T05:32:02.907+00:00,null,null
hold_695df6c9002b739c6ba1,,2026-01-07T06:01:45.963+00:00,2026-01-07T06:01:45.963+00:00,6958e7ab0003e94ab97a,null,booking_hold,20,hold_695df6c9002b739c6ba1,Payment held for booking #695df6c9002b739c6ba1,completed,2026-01-07T06:01:45.833+00:00,null,695df6c9002b739c6ba1
topup_1768296271313_azfokq,,2026-01-13T09:25:26.303+00:00,2026-01-13T09:25:26.303+00:00,691a0bf70003223f1654,null,topup,29000,topup_1768296271313_azfokq,Wallet top-up via bank_transfer,completed,2026-01-13T09:25:26.209+00:00,null,null
hold_69660fa400369fc5a4cb,,2026-01-13T09:25:57.115+00:00,2026-01-13T09:25:57.115+00:00,691a0bf70003223f1654,null,booking_hold,30000,hold_69660fa400369fc5a4cb,Payment held for booking #69660fa400369fc5a4cb,completed,2026-01-13T09:25:57.036+00:00,null,69660fa400369fc5a4cb
topup_1768505304486_r5ccf4,,2026-01-15T19:29:24.340+00:00,2026-01-15T19:29:24.340+00:00,68e77c6a001db71648a3,null,topup,100,topup_1768505304486_r5ccf4,Wallet top-up via bank_transfer,completed,2026-01-15T19:29:24.230+00:00,null,null
topup_1768600455844_m9g5zq,,2026-01-16T21:57:37.322+00:00,2026-01-16T21:57:37.322+00:00,696a671500050b1448fa,null,topup,5000,topup_1768600455844_m9g5zq,Wallet top-up via bank_transfer,completed,2026-01-16T21:57:37.218+00:00,null,null
hold_696ab4aa002dcaea9341,,2026-01-16T21:59:06.990+00:00,2026-01-16T21:59:06.990+00:00,696a671500050b1448fa,null,booking_hold,5000,hold_696ab4aa002dcaea9341,Payment held for booking #696ab4aa002dcaea9341,completed,2026-01-16T21:59:06.911+00:00,null,696ab4aa002dcaea9341
refund_696ab4aa002dcaea9341,,2026-01-17T10:42:14.965+00:00,2026-01-17T10:42:14.965+00:00,696a671500050b1448fa,null,booking_refund,null,refund_696ab4aa002dcaea9341,Refund for cancelled booking #696ab4aa002dcaea9341,completed,2026-01-17T10:42:14.880+00:00,null,696ab4aa002dcaea9341
topup_1768646914256_u434rj,,2026-01-17T10:49:41.799+00:00,2026-01-17T10:49:41.799+00:00,696a671500050b1448fa,null,topup,5000,topup_1768646914256_u434rj,Wallet top-up via bank_transfer,completed,2026-01-17T10:49:41.721+00:00,null,null
hold_696b6f4c002d32ab0eab,,2026-01-17T11:15:25.070+00:00,2026-01-17T11:15:25.070+00:00,68e77c6a001db71648a3,null,booking_hold,100,hold_696b6f4c002d32ab0eab,Payment held for booking #696b6f4c002d32ab0eab,completed,2026-01-17T11:15:24.931+00:00,null,696b6f4c002d32ab0eab
refund_696b6f4c002d32ab0eab,,2026-01-17T11:15:41.613+00:00,2026-01-17T11:15:41.613+00:00,68e77c6a001db71648a3,null,booking_refund,100,refund_696b6f4c002d32ab0eab,Refund for cancelled booking #696b6f4c002d32ab0eab,completed,2026-01-17T11:15:41.496+00:00,null,696b6f4c002d32ab0eab
hold_696b70770027ec051866,,2026-01-17T11:20:23.976+00:00,2026-01-17T11:20:23.976+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_696b70770027ec051866,Payment held for booking #696b70770027ec051866,completed,2026-01-17T11:20:23.868+00:00,null,696b70770027ec051866
refund_696b70770027ec051866,,2026-01-17T11:20:33.266+00:00,2026-01-17T11:20:33.266+00:00,68e77c6a001db71648a3,null,booking_refund,50,refund_696b70770027ec051866,Refund for cancelled booking #696b70770027ec051866,completed,2026-01-17T11:20:33.086+00:00,null,696b70770027ec051866
hold_696b7341000351edf128,,2026-01-17T11:32:17.444+00:00,2026-01-17T11:32:17.444+00:00,68e77c6a001db71648a3,null,booking_hold,100,hold_696b7341000351edf128,Payment held for booking #696b7341000351edf128,completed,2026-01-17T11:32:17.217+00:00,null,696b7341000351edf128
refund_696b7341000351edf128,,2026-01-17T11:32:30.795+00:00,2026-01-17T11:32:30.795+00:00,68e77c6a001db71648a3,null,booking_refund,100,refund_696b7341000351edf128,Refund for cancelled booking #696b7341000351edf128,completed,2026-01-17T11:32:30.674+00:00,null,696b7341000351edf128
hold_696b742c0016d38b0f99,,2026-01-17T11:36:12.624+00:00,2026-01-17T11:36:12.624+00:00,696a671500050b1448fa,null,booking_hold,5000,hold_696b742c0016d38b0f99,Payment held for booking #696b742c0016d38b0f99,completed,2026-01-17T11:36:12.512+00:00,null,696b742c0016d38b0f99
refund_69660fa400369fc5a4cb,,2026-01-17T22:44:36.934+00:00,2026-01-17T22:44:36.934+00:00,691a0bf70003223f1654,null,booking_refund,30000,refund_69660fa400369fc5a4cb,Refund for cancelled booking #69660fa400369fc5a4cb,completed,2026-01-17T22:44:36.834+00:00,null,69660fa400369fc5a4cb
hold_696c2607003894680ab2,,2026-01-18T00:15:04.192+00:00,2026-01-18T00:15:04.192+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_696c2607003894680ab2,Payment held for booking #696c2607003894680ab2,completed,2026-01-18T00:15:04.089+00:00,null,696c2607003894680ab2
refund_696c2607003894680ab2,,2026-01-18T00:39:27.327+00:00,2026-01-18T00:39:27.327+00:00,68e77c6a001db71648a3,null,booking_refund,50,refund_696c2607003894680ab2,Refund for cancelled booking #696c2607003894680ab2,completed,2026-01-18T00:39:27.234+00:00,null,696c2607003894680ab2
hold_696c2c3d0016888e0512,,2026-01-18T00:41:33.684+00:00,2026-01-18T00:41:33.684+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_696c2c3d0016888e0512,Payment held for booking #696c2c3d0016888e0512,completed,2026-01-18T00:41:33.574+00:00,null,696c2c3d0016888e0512
refund_696c2c3d0016888e0512,,2026-01-18T00:54:45.674+00:00,2026-01-18T00:54:45.674+00:00,68e77c6a001db71648a3,null,booking_refund,50,refund_696c2c3d0016888e0512,Refund for cancelled booking #696c2c3d0016888e0512,completed,2026-01-18T00:54:45.436+00:00,null,696c2c3d0016888e0512
hold_696c2fa4002befd268fb,,2026-01-18T00:56:04.996+00:00,2026-01-18T00:56:04.996+00:00,68e77c6a001db71648a3,null,booking_hold,20,hold_696c2fa4002befd268fb,Payment held for booking #696c2fa4002befd268fb,completed,2026-01-18T00:56:04.871+00:00,null,696c2fa4002befd268fb
release_696c2fa4002befd268fb,,2026-01-18T01:01:39.097+00:00,2026-01-18T01:01:39.097+00:00,6958e3cc002fef6e48fc,null,booking_release,17,release_696c2fa4002befd268fb,Payment for booking #696c2fa4002befd268fb (after 15% commission),completed,2026-01-18T01:01:39.044+00:00,null,696c2fa4002befd268fb
commission_696c2fa4002befd268fb,,2026-01-18T01:01:39.191+00:00,2026-01-18T01:01:39.191+00:00,platform,null,commission,3,commission_696c2fa4002befd268fb,Platform commission (15%) for booking #696c2fa4002befd268fb,completed,2026-01-18T01:01:39.132+00:00,null,696c2fa4002befd268fb
hold_696d3409000622c69870,,2026-01-18T19:27:05.339+00:00,2026-01-18T19:27:05.339+00:00,68e77c6a001db71648a3,null,booking_hold,50,hold_696d3409000622c69870,Payment held for booking #696d3409000622c69870,completed,2026-01-18T19:27:05.261+00:00,null,696d3409000622c69870
hold_696d36a1000bbcc3cf8b,,2026-01-18T19:38:09.449+00:00,2026-01-18T19:38:09.449+00:00,68e77c6a001db71648a3,null,booking_hold,20,hold_696d36a1000bbcc3cf8b,Payment held for booking #696d36a1000bbcc3cf8b,completed,2026-01-18T19:38:09.358+00:00,null,696d36a1000bbcc3cf8b
release_696d36a1000bbcc3cf8b,,2026-01-18T19:50:05.130+00:00,2026-01-18T19:50:05.130+00:00,691da5af0007029c24fb,null,booking_release,17,release_696d36a1000bbcc3cf8b,Payment for booking #696d36a1000bbcc3cf8b (after 15% commission),completed,2026-01-18T19:50:05.052+00:00,null,696d36a1000bbcc3cf8b
commission_696d36a1000bbcc3cf8b,,2026-01-18T19:50:05.272+00:00,2026-01-18T19:50:05.272+00:00,platform,null,commission,3,commission_696d36a1000bbcc3cf8b,Platform commission (15%) for booking #696d36a1000bbcc3cf8b,completed,2026-01-18T19:50:05.196+00:00,null,696d36a1000bbcc3cf8b
release_696d3409000622c69870,,2026-01-18T19:50:19.071+00:00,2026-01-18T19:50:19.071+00:00,69136eef00305787cfed,null,booking_release,42,release_696d3409000622c69870,Payment for booking #696d3409000622c69870 (after 15% commission),completed,2026-01-18T19:50:18.988+00:00,null,696d3409000622c69870
commission_696d3409000622c69870,,2026-01-18T19:50:19.231+00:00,2026-01-18T19:50:19.231+00:00,platform,null,commission,8,commission_696d3409000622c69870,Platform commission (15%) for booking #696d3409000622c69870,completed,2026-01-18T19:50:19.143+00:00,null,696d3409000622c69870
topup_1768989688409_x9hnb9,,2026-01-21T10:02:05.678+00:00,2026-01-21T10:02:05.678+00:00,697090ba0038ab11f821,null,topup,7000,topup_1768989688409_x9hnb9,Wallet top-up via bank,completed,2026-01-21T10:02:05.581+00:00,null,null
hold_6970a4300011a24c586e,,2026-01-21T10:02:24.525+00:00,2026-01-21T10:02:24.525+00:00,697090ba0038ab11f821,null,booking_hold,7000,hold_6970a4300011a24c586e,Payment held for booking #6970a4300011a24c586e,completed,2026-01-21T10:02:24.448+00:00,null,6970a4300011a24c586e
topup_1768990012417_go3aip,,2026-01-21T10:07:25.710+00:00,2026-01-21T10:07:25.710+00:00,697090ba0038ab11f821,null,topup,1000,topup_1768990012417_go3aip,Wallet top-up via bank,completed,2026-01-21T10:07:25.574+00:00,null,null
hold_697108b10012c98dbb3a,,2026-01-21T17:11:13.568+00:00,2026-01-21T17:11:13.568+00:00,68e77c6a001db71648a3,null,booking_hold,20,hold_697108b10012c98dbb3a,Payment held for booking #697108b10012c98dbb3a,completed,2026-01-21T17:11:13.470+00:00,null,697108b10012c98dbb3a
hold_697116160006e7081b24,,2026-01-21T18:08:22.373+00:00,2026-01-21T18:08:22.373+00:00,68e77c6a001db71648a3,null,booking_hold,10,hold_697116160006e7081b24,Payment held for booking #697116160006e7081b24,completed,2026-01-21T18:08:22.281+00:00,null,697116160006e7081b24
release_697116160006e7081b24,,2026-01-21T18:12:18.838+00:00,2026-01-21T18:12:18.838+00:00,6958e3cc002fef6e48fc,null,booking_release,8,release_697116160006e7081b24,Payment for booking #697116160006e7081b24 (after 15% commission),completed,2026-01-21T18:12:18.805+00:00,null,697116160006e7081b24
commission_697116160006e7081b24,,2026-01-21T18:12:18.933+00:00,2026-01-21T18:12:18.933+00:00,platform,null,commission,2,commission_697116160006e7081b24,Platform commission (15%) for booking #697116160006e7081b24,completed,2026-01-21T18:12:18.895+00:00,null,697116160006e7081b24
hold_6971203300019a55a1b9,,2026-01-21T18:51:31.336+00:00,2026-01-21T18:51:31.336+00:00,68e77c6a001db71648a3,null,booking_hold,10,hold_6971203300019a55a1b9,Payment held for booking #6971203300019a55a1b9,completed,2026-01-21T18:51:31.229+00:00,null,6971203300019a55a1b9
topup_1769857872893_vm4ueq,,2026-01-31T11:13:35.246+00:00,2026-01-31T11:13:35.246+00:00,697dd8bf0002d52e742d,null,topup,5000,topup_1769857872893_vm4ueq,Wallet top-up via bank_transfer,completed,2026-01-31T11:13:35.100+00:00,null,null
hold_697de4eb00159d4b81ca,"[""read(\""user:697dd8bf0002d52e742d\"")"",""update(\""user:697dd8bf0002d52e742d\"")"",""delete(\""user:697dd8bf0002d52e742d\"")""]",2026-01-31T11:18:05.780+00:00,2026-01-31T11:18:05.780+00:00,697dd8bf0002d52e742d,null,booking_hold,4200,hold_697de4eb00159d4b81ca,Payment held for booking #697de4eb00159d4b81ca,completed,2026-01-31T11:18:03.817+00:00,null,697de4eb00159d4b81ca
topup_1769882969483_x3cfbi,,2026-01-31T18:11:04.453+00:00,2026-01-31T18:11:04.453+00:00,68ebb60a002139d49bc4,null,topup,500,topup_1769882969483_x3cfbi,Wallet top-up via card,completed,2026-01-31T18:11:04.361+00:00,null,null
refund_6958e5d1002c5b7aa2e8,,2026-01-31T18:14:07.419+00:00,2026-01-31T18:14:07.419+00:00,68ebb60a002139d49bc4,null,booking_refund,50,refund_6958e5d1002c5b7aa2e8,Refund for cancelled booking #6958e5d1002c5b7aa2e8,completed,2026-01-31T18:14:07.327+00:00,null,6958e5d1002c5b7aa2e8
hold_697e4687001211638cdf,,2026-01-31T18:14:31.545+00:00,2026-01-31T18:14:31.545+00:00,68ebb60a002139d49bc4,null,booking_hold,500,hold_697e4687001211638cdf,Payment held for booking #697e4687001211638cdf,completed,2026-01-31T18:14:31.445+00:00,null,697e4687001211638cdf
refund_697e4687001211638cdf,,2026-01-31T21:02:53.524+00:00,2026-01-31T21:02:53.524+00:00,68ebb60a002139d49bc4,null,booking_refund,500,refund_697e4687001211638cdf,Refund for cancelled booking #697e4687001211638cdf,completed,2026-01-31T21:02:53.430+00:00,null,697e4687001211638cdf
hold_697e6e3e002be1838e9e,,2026-01-31T21:03:59.001+00:00,2026-01-31T21:03:59.001+00:00,68e77c6a001db71648a3,null,booking_hold,10,hold_697e6e3e002be1838e9e,Payment held for booking #697e6e3e002be1838e9e,completed,2026-01-31T21:03:58.909+00:00,null,697e6e3e002be1838e9e
release_697e6e3e002be1838e9e,,2026-01-31T21:05:29.373+00:00,2026-01-31T21:05:29.373+00:00,6958e3cc002fef6e48fc,null,booking_release,8,release_697e6e3e002be1838e9e,Payment for booking #697e6e3e002be1838e9e (after 15% commission),completed,2026-01-31T21:05:29.305+00:00,null,697e6e3e002be1838e9e
commission_697e6e3e002be1838e9e,,2026-01-31T21:05:29.511+00:00,2026-01-31T21:05:29.511+00:00,platform,null,commission,2,commission_697e6e3e002be1838e9e,Platform commission (15%) for booking #697e6e3e002be1838e9e,completed,2026-01-31T21:05:29.441+00:00,null,697e6e3e002be1838e9e
release_697108b10012c98dbb3a,,2026-01-31T21:08:29.317+00:00,2026-01-31T21:08:29.317+00:00,691da5af0007029c24fb,null,booking_release,17,release_697108b10012c98dbb3a,Payment for booking #697108b10012c98dbb3a (after 15% commission),completed,2026-01-31T21:08:29.250+00:00,null,697108b10012c98dbb3a
commission_697108b10012c98dbb3a,,2026-01-31T21:08:29.456+00:00,2026-01-31T21:08:29.456+00:00,platform,null,commission,3,commission_697108b10012c98dbb3a,Platform commission (15%) for booking #697108b10012c98dbb3a,completed,2026-01-31T21:08:29.380+00:00,null,697108b10012c98dbb3a
hold_697e6fc9001dcc873abc,,2026-01-31T21:10:33.732+00:00,2026-01-31T21:10:33.732+00:00,68ebb60a002139d49bc4,null,booking_hold,500,hold_697e6fc9001dcc873abc,Payment held for booking #697e6fc9001dcc873abc,completed,2026-01-31T21:10:33.648+00:00,null,697e6fc9001dcc873abc
refund_697e6fc9001dcc873abc,,2026-01-31T21:11:54.425+00:00,2026-01-31T21:11:54.425+00:00,68ebb60a002139d49bc4,null,booking_refund,500,refund_697e6fc9001dcc873abc,Refund for cancelled booking #697e6fc9001dcc873abc,completed,2026-01-31T21:11:54.336+00:00,null,697e6fc9001dcc873abc
hold_697e703000315ff14c4a,,2026-01-31T21:12:17.068+00:00,2026-01-31T21:12:17.068+00:00,68e77c6a001db71648a3,null,booking_hold,5,hold_697e703000315ff14c4a,Payment held for booking #697e703000315ff14c4a,completed,2026-01-31T21:12:16.958+00:00,null,697e703000315ff14c4a
release_697e703000315ff14c4a,,2026-01-31T21:12:54.803+00:00,2026-01-31T21:12:54.803+00:00,691da5af0007029c24fb,null,booking_release,4,release_697e703000315ff14c4a,Payment for booking #697e703000315ff14c4a (after 15% commission),completed,2026-01-31T21:12:54.729+00:00,null,697e703000315ff14c4a
commission_697e703000315ff14c4a,,2026-01-31T21:12:54.940+00:00,2026-01-31T21:12:54.940+00:00,platform,null,commission,1,commission_697e703000315ff14c4a,Platform commission (15%) for booking #697e703000315ff14c4a,completed,2026-01-31T21:12:54.871+00:00,null,697e703000315ff14c4a
hold_697e71d30033843ac582,,2026-01-31T21:19:16.059+00:00,2026-01-31T21:19:16.059+00:00,68ebb60a002139d49bc4,null,booking_hold,10,hold_697e71d30033843ac582,Payment held for booking #697e71d30033843ac582,completed,2026-01-31T21:19:15.970+00:00,null,697e71d30033843ac582
release_697e71d30033843ac582,,2026-01-31T21:19:43.879+00:00,2026-01-31T21:19:43.879+00:00,691da5af0007029c24fb,null,booking_release,8,release_697e71d30033843ac582,Payment for booking #697e71d30033843ac582 (after 15% commission),completed,2026-01-31T21:19:43.808+00:00,null,697e71d30033843ac582
commission_697e71d30033843ac582,,2026-01-31T21:19:44.013+00:00,2026-01-31T21:19:44.013+00:00,platform,null,commission,2,commission_697e71d30033843ac582,Platform commission (15%) for booking #697e71d30033843ac582,completed,2026-01-31T21:19:43.943+00:00,null,697e71d30033843ac582
