$id,$permissions,$createdAt,$updatedAt,userId,isActive,createdAt,updatedAt,balance,escrow,totalEarned,totalSpent,requiresFunding
696f85c0000152010994,"[""read(\""user:696f8431000b56f8c091\"")"",""update(\""user:696f8431000b56f8c091\"")"",""delete(\""user:696f8431000b56f8c091\"")""]",2026-01-20T13:40:16.320+00:00,2026-01-20T13:40:16.320+00:00,696f8431000b56f8c091,null,null,2026-01-20T13:40:16.021+00:00,0,0,0,0,null
696f86ab0010a4fbc123,"[""read(\""user:696f5881000678060454\"")"",""update(\""user:696f5881000678060454\"")"",""delete(\""user:696f5881000678060454\"")""]",2026-01-20T13:44:11.813+00:00,2026-01-20T13:44:11.813+00:00,696f5881000678060454,null,null,2026-01-20T13:44:11.267+00:00,0,0,0,0,null
696f912500105e1994d0,"[""read(\""user:696e62d3002f179ff712\"")"",""update(\""user:696e62d3002f179ff712\"")"",""delete(\""user:696e62d3002f179ff712\"")""]",2026-01-20T14:28:53.751+00:00,2026-01-20T14:28:53.751+00:00,696e62d3002f179ff712,null,null,2026-01-20T14:28:53.261+00:00,0,0,0,0,null
696fa4a5001146a5cc29,"[""read(\""user:696fa4660021551c8e06\"")"",""update(\""user:696fa4660021551c8e06\"")"",""delete(\""user:696fa4660021551c8e06\"")""]",2026-01-20T15:52:05.784+00:00,2026-01-20T15:52:05.784+00:00,696fa4660021551c8e06,null,null,2026-01-20T15:52:05.277+00:00,0,0,0,0,null
696faed5003562c58809,"[""read(\""user:696fab9d0032b069238a\"")"",""update(\""user:696fab9d0032b069238a\"")"",""delete(\""user:696fab9d0032b069238a\"")""]",2026-01-20T16:35:34.208+00:00,2026-01-20T16:35:34.208+00:00,696fab9d0032b069238a,null,null,2026-01-20T16:35:33.854+00:00,0,0,0,0,null
696fc6f0003332a3f165,"[""read(\""user:696fc6990034dc130c6b\"")"",""update(\""user:696fc6990034dc130c6b\"")"",""delete(\""user:696fc6990034dc130c6b\"")""]",2026-01-20T18:18:25.407+00:00,2026-01-20T18:18:25.407+00:00,696fc6990034dc130c6b,null,null,2026-01-20T18:18:24.819+00:00,0,0,0,0,null
696fe6420018ce23a65d,"[""read(\""user:696fe5c100273b052484\"")"",""update(\""user:696fe5c100273b052484\"")"",""delete(\""user:696fe5c100273b052484\"")""]",2026-01-20T20:32:02.751+00:00,2026-01-20T20:32:02.751+00:00,696fe5c100273b052484,null,null,2026-01-20T20:32:02.396+00:00,0,0,0,0,null
696ff33b000f9a2f3c06,"[""read(\""user:696fe90b00281afe2750\"")"",""update(\""user:696fe90b00281afe2750\"")"",""delete(\""user:696fe90b00281afe2750\"")""]",2026-01-20T21:27:25.508+00:00,2026-01-20T21:27:25.508+00:00,696fe90b00281afe2750,null,null,2026-01-20T21:27:23.249+00:00,0,0,0,0,null
69703d720020b4319fe6,"[""read(\""user:696ea0d80015a295deb6\"")"",""update(\""user:696ea0d80015a295deb6\"")"",""delete(\""user:696ea0d80015a295deb6\"")""]",2026-01-21T02:44:03.673+00:00,2026-01-21T02:44:03.673+00:00,696ea0d80015a295deb6,null,null,2026-01-21T02:44:02.523+00:00,0,0,0,0,null
6970733c0029c482cd47,"[""read(\""user:697072df00108ebfccff\"")"",""update(\""user:697072df00108ebfccff\"")"",""delete(\""user:697072df00108ebfccff\"")""]",2026-01-21T06:33:33.233+00:00,2026-01-21T06:33:33.233+00:00,697072df00108ebfccff,null,null,2026-01-21T06:33:32.668+00:00,0,0,0,0,null
697086a00021030f38e0,"[""read(\""user:697086810021f5795291\"")"",""update(\""user:697086810021f5795291\"")"",""delete(\""user:697086810021f5795291\"")""]",2026-01-21T07:56:16.782+00:00,2026-01-21T07:56:16.782+00:00,697086810021f5795291,null,null,2026-01-21T07:56:16.540+00:00,0,0,0,0,null
697087bd001f320d49a5,"[""read(\""user:6970860e002c4bac62b9\"")"",""update(\""user:6970860e002c4bac62b9\"")"",""delete(\""user:6970860e002c4bac62b9\"")""]",2026-01-21T08:01:03.660+00:00,2026-01-21T08:01:03.660+00:00,6970860e002c4bac62b9,null,null,2026-01-21T08:01:01.500+00:00,100,0,0,0,null
69709115002b095eb351,"[""read(\""user:697090ba0038ab11f821\"")"",""update(\""user:697090ba0038ab11f821\"")"",""delete(\""user:697090ba0038ab11f821\"")""]",2026-01-21T08:40:54.434+00:00,2026-05-06T14:12:58.171+00:00,697090ba0038ab11f821,null,null,2026-05-06T14:12:58.033+00:00,0,0,0,47000,null
6970986b000505bd2536,"[""read(\""user:696fa28a000d0c2cdc58\"")"",""update(\""user:696fa28a000d0c2cdc58\"")"",""delete(\""user:696fa28a000d0c2cdc58\"")""]",2026-01-21T09:12:11.943+00:00,2026-01-21T09:12:11.943+00:00,696fa28a000d0c2cdc58,null,null,2026-01-21T09:12:11.080+00:00,0,0,0,0,null
6970a3d4001fd0bfdfd3,"[""read(\""user:697092d8002e841673a2\"")"",""update(\""user:697092d8002e841673a2\"")"",""delete(\""user:697092d8002e841673a2\"")""]",2026-01-21T10:00:54.412+00:00,2026-01-21T10:00:54.412+00:00,697092d8002e841673a2,null,null,2026-01-21T10:00:52.509+00:00,0,0,0,0,null
6970b0d9001a04d3f270,"[""read(\""user:6970b0310025fe992f97\"")"",""update(\""user:6970b0310025fe992f97\"")"",""delete(\""user:6970b0310025fe992f97\"")""]",2026-01-21T10:56:25.830+00:00,2026-01-21T10:56:25.830+00:00,6970b0310025fe992f97,null,null,2026-01-21T10:56:25.416+00:00,0,0,0,0,null
6970bcae00397aab0df1,"[""read(\""user:6970ba260011b21e0908\"")"",""update(\""user:6970ba260011b21e0908\"")"",""delete(\""user:6970ba260011b21e0908\"")""]",2026-01-21T11:46:56.519+00:00,2026-01-21T11:46:56.519+00:00,6970ba260011b21e0908,null,null,2026-01-21T11:46:54.919+00:00,0,0,0,0,null
6970c3610013becde32c,"[""read(\""user:6970c19c003e7d62b01f\"")"",""update(\""user:6970c19c003e7d62b01f\"")"",""delete(\""user:6970c19c003e7d62b01f\"")""]",2026-01-21T12:15:30.495+00:00,2026-01-21T12:15:30.495+00:00,6970c19c003e7d62b01f,null,null,2026-01-21T12:15:29.315+00:00,0,0,0,0,null
6970c6540037f99361b1,"[""read(\""user:6970c612003c178379d4\"")"",""update(\""user:6970c612003c178379d4\"")"",""delete(\""user:6970c612003c178379d4\"")""]",2026-01-21T12:28:06.190+00:00,2026-01-21T12:28:06.190+00:00,6970c612003c178379d4,null,null,2026-01-21T12:28:04.897+00:00,0,0,0,0,null
6970ca8f003282a74a74,"[""read(\""user:6970c84e003d91143100\"")"",""update(\""user:6970c84e003d91143100\"")"",""delete(\""user:6970c84e003d91143100\"")""]",2026-01-21T12:46:08.419+00:00,2026-01-21T12:46:08.419+00:00,6970c84e003d91143100,null,null,2026-01-21T12:46:07.809+00:00,0,0,0,0,null
6970d3fb00094f36e89d,"[""read(\""user:6970afd8001c97bda536\"")"",""update(\""user:6970afd8001c97bda536\"")"",""delete(\""user:6970afd8001c97bda536\"")""]",2026-01-21T13:26:20.574+00:00,2026-01-21T13:26:20.574+00:00,6970afd8001c97bda536,null,null,2026-01-21T13:26:19.148+00:00,0,0,0,0,null
6970e166002fdc7ea0d0,"[""read(\""user:6970861f002742e21fb5\"")"",""update(\""user:6970861f002742e21fb5\"")"",""delete(\""user:6970861f002742e21fb5\"")""]",2026-01-21T14:23:35.387+00:00,2026-02-05T19:56:40.578+00:00,6970861f002742e21fb5,null,null,2026-02-05T19:56:38.478+00:00,0,0,12750,0,null
6970ea3f001726cab6ca,"[""read(\""user:6970ce77001f7021db9e\"")"",""update(\""user:6970ce77001f7021db9e\"")"",""delete(\""user:6970ce77001f7021db9e\"")""]",2026-01-21T15:01:20.549+00:00,2026-01-21T15:01:20.549+00:00,6970ce77001f7021db9e,null,null,2026-01-21T15:01:19.370+00:00,0,0,0,0,null
6970f7fd0024d343f1a4,"[""read(\""user:6970f78b001a9a8253fd\"")"",""update(\""user:6970f78b001a9a8253fd\"")"",""delete(\""user:6970f78b001a9a8253fd\"")""]",2026-01-21T15:59:57.711+00:00,2026-01-21T16:03:04.391+00:00,6970f78b001a9a8253fd,null,null,2026-01-21T16:03:04.258+00:00,100,0,0,0,null
6970ffee0031f462294d,"[""read(\""user:696fe96600053e141897\"")"",""update(\""user:696fe96600053e141897\"")"",""delete(\""user:696fe96600053e141897\"")""]",2026-01-21T16:33:52.181+00:00,2026-01-21T16:33:52.181+00:00,696fe96600053e141897,null,null,2026-01-21T16:33:50.799+00:00,0,0,0,0,null
697131700005ad7bd154,"[""read(\""user:69712c070005c9f6088c\"")"",""update(\""user:69712c070005c9f6088c\"")"",""delete(\""user:69712c070005c9f6088c\"")""]",2026-01-21T20:05:05.185+00:00,2026-01-21T20:05:05.185+00:00,69712c070005c9f6088c,null,null,2026-01-21T20:05:04.090+00:00,0,0,0,0,null
69714d6a0006b50a080e,"[""read(\""user:6970c277000a60f05437\"")"",""update(\""user:6970c277000a60f05437\"")"",""delete(\""user:6970c277000a60f05437\"")""]",2026-01-21T22:05:41.621+00:00,2026-01-21T22:05:41.621+00:00,6970c277000a60f05437,null,null,2026-01-21T22:04:26.108+00:00,0,0,0,0,null
697150d400304a469b8b,"[""read(\""user:697150a000389622e46c\"")"",""update(\""user:697150a000389622e46c\"")"",""delete(\""user:697150a000389622e46c\"")""]",2026-01-21T22:19:02.303+00:00,2026-01-21T22:19:02.303+00:00,697150a000389622e46c,null,null,2026-01-21T22:19:00.773+00:00,0,0,0,0,null
6971c97700144baf3f47,"[""read(\""user:6971c76c00162eaaeb53\"")"",""update(\""user:6971c76c00162eaaeb53\"")"",""delete(\""user:6971c76c00162eaaeb53\"")""]",2026-01-22T06:53:44.177+00:00,2026-01-22T06:53:44.177+00:00,6971c76c00162eaaeb53,null,null,2026-01-22T06:53:43.324+00:00,0,0,0,0,null
6971d7a000102c58cfc0,"[""read(\""user:697163640027527975a9\"")"",""update(\""user:697163640027527975a9\"")"",""delete(\""user:697163640027527975a9\"")""]",2026-01-22T07:54:09.615+00:00,2026-01-22T07:54:09.615+00:00,697163640027527975a9,null,null,2026-01-22T07:54:08.258+00:00,0,0,0,0,null
697265cc003da7df131b,"[""read(\""user:6972652a003dedfdb9a2\"")"",""update(\""user:6972652a003dedfdb9a2\"")"",""delete(\""user:6972652a003dedfdb9a2\"")""]",2026-01-22T18:00:46.030+00:00,2026-01-22T18:00:46.030+00:00,6972652a003dedfdb9a2,null,null,2026-01-22T18:00:44.986+00:00,0,0,0,0,null
69731c440024a825d769,"[""read(\""user:696ffc7a002d23662280\"")"",""update(\""user:696ffc7a002d23662280\"")"",""delete(\""user:696ffc7a002d23662280\"")""]",2026-01-23T06:59:16.774+00:00,2026-01-23T06:59:16.774+00:00,696ffc7a002d23662280,null,null,2026-01-23T06:59:16.586+00:00,0,0,0,0,null
697336f5002fc6bbe24f,"[""read(\""user:697336cd003849a87021\"")"",""update(\""user:697336cd003849a87021\"")"",""delete(\""user:697336cd003849a87021\"")""]",2026-01-23T08:53:10.605+00:00,2026-01-23T08:53:10.605+00:00,697336cd003849a87021,null,null,2026-01-23T08:53:09.764+00:00,0,0,0,0,null
69734ba2002874491ddd,"[""read(\""user:69734b6a002dd5854808\"")"",""update(\""user:69734b6a002dd5854808\"")"",""delete(\""user:69734b6a002dd5854808\"")""]",2026-01-23T10:21:23.538+00:00,2026-01-23T10:21:23.538+00:00,69734b6a002dd5854808,null,null,2026-01-23T10:21:22.647+00:00,0,0,0,0,null
69734d0800018404914b,"[""read(\""user:69734a2f00174c58dd5d\"")"",""update(\""user:69734a2f00174c58dd5d\"")"",""delete(\""user:69734a2f00174c58dd5d\"")""]",2026-01-23T10:27:20.350+00:00,2026-05-06T20:08:36.938+00:00,69734a2f00174c58dd5d,null,null,2026-05-06T20:08:36.107+00:00,1000,0,16000,0,null
697350db000ddaa4798c,"[""read(\""user:6973504e00110d3fad95\"")"",""update(\""user:6973504e00110d3fad95\"")"",""delete(\""user:6973504e00110d3fad95\"")""]",2026-01-23T10:43:40.574+00:00,2026-01-23T10:43:40.574+00:00,6973504e00110d3fad95,null,null,2026-01-23T10:43:39.221+00:00,0,0,0,0,null
697364290007dfa08565,"[""read(\""user:6970f652001f2814daf8\"")"",""update(\""user:6970f652001f2814daf8\"")"",""delete(\""user:6970f652001f2814daf8\"")""]",2026-01-23T12:06:02.046+00:00,2026-01-23T12:06:02.046+00:00,6970f652001f2814daf8,null,null,2026-01-23T12:06:01.127+00:00,0,0,0,0,null
697367110003731b262c,"[""read(\""user:697278c10033fbeffc16\"")"",""update(\""user:697278c10033fbeffc16\"")"",""delete(\""user:697278c10033fbeffc16\"")""]",2026-01-23T12:18:26.735+00:00,2026-01-23T12:18:26.735+00:00,697278c10033fbeffc16,null,null,2026-01-23T12:18:25.055+00:00,0,0,0,0,null
6975434e003c7c47b759,"[""read(\""user:697541d40033ddb9526f\"")"",""update(\""user:697541d40033ddb9526f\"")"",""delete(\""user:697541d40033ddb9526f\"")""]",2026-01-24T22:10:24.729+00:00,2026-01-24T22:10:24.729+00:00,697541d40033ddb9526f,null,null,2026-01-24T22:10:22.967+00:00,0,0,0,0,null
69754a76003a103aa3fc,"[""read(\""user:69754a4c0029cce8d493\"")"",""update(\""user:69754a4c0029cce8d493\"")"",""delete(\""user:69754a4c0029cce8d493\"")""]",2026-01-24T22:40:55.982+00:00,2026-01-24T22:40:55.982+00:00,69754a4c0029cce8d493,null,null,2026-01-24T22:40:54.929+00:00,0,0,0,0,null
6979ced2000a11c9ba70,"[""read(\""user:697882a5000679d114c2\"")"",""update(\""user:697882a5000679d114c2\"")"",""delete(\""user:697882a5000679d114c2\"")""]",2026-01-28T08:54:44.932+00:00,2026-01-28T08:54:44.932+00:00,697882a5000679d114c2,null,null,2026-01-28T08:54:42.161+00:00,0,0,0,0,null
697b0a960037b1f1b992,"[""read(\""user:697b0a5c001944e5dbbe\"")"",""update(\""user:697b0a5c001944e5dbbe\"")"",""delete(\""user:697b0a5c001944e5dbbe\"")""]",2026-01-29T07:21:59.417+00:00,2026-01-29T07:21:59.417+00:00,697b0a5c001944e5dbbe,null,null,2026-01-29T07:21:58.891+00:00,0,0,0,0,null
697b60dd0009fe4843cf,"[""read(\""user:697b60a1003766848adc\"")"",""update(\""user:697b60a1003766848adc\"")"",""delete(\""user:697b60a1003766848adc\"")""]",2026-01-29T13:30:05.670+00:00,2026-01-29T13:30:05.670+00:00,697b60a1003766848adc,null,null,2026-01-29T13:30:05.160+00:00,0,0,0,0,null
697b61f4003d7f7a45a8,"[""read(\""user:697b61c30001b785f5c8\"")"",""update(\""user:697b61c30001b785f5c8\"")"",""delete(\""user:697b61c30001b785f5c8\"")""]",2026-01-29T13:34:45.622+00:00,2026-01-29T13:34:45.622+00:00,697b61c30001b785f5c8,null,null,2026-01-29T13:34:44.983+00:00,0,0,0,0,null
697c6b9000062fd49896,"[""read(\""user:697c6b720032ca52ffb8\"")"",""update(\""user:697c6b720032ca52ffb8\"")"",""delete(\""user:697c6b720032ca52ffb8\"")""]",2026-01-30T08:28:01.259+00:00,2026-01-30T08:28:01.259+00:00,697c6b720032ca52ffb8,null,null,2026-01-30T08:28:00.098+00:00,0,0,0,0,null
697c7f8e002eda1c6847,"[""read(\""user:697c7f38002a5f6d9500\"")"",""update(\""user:697c7f38002a5f6d9500\"")"",""delete(\""user:697c7f38002a5f6d9500\"")""]",2026-01-30T09:53:19.243+00:00,2026-01-30T09:53:19.243+00:00,697c7f38002a5f6d9500,null,null,2026-01-30T09:53:18.750+00:00,0,0,0,0,null
697c8ae4002b368fef64,"[""read(\""user:6970bc58002f30c9137b\"")"",""update(\""user:6970bc58002f30c9137b\"")"",""delete(\""user:6970bc58002f30c9137b\"")""]",2026-01-30T10:41:40.964+00:00,2026-01-30T10:41:40.964+00:00,6970bc58002f30c9137b,null,null,2026-01-30T10:41:40.692+00:00,0,0,0,0,null
697c99fc0029386e8814,"[""read(\""user:697c99660037053dcc9e\"")"",""update(\""user:697c99660037053dcc9e\"")"",""delete(\""user:697c99660037053dcc9e\"")""]",2026-01-30T11:46:05.360+00:00,2026-01-30T11:46:05.360+00:00,697c99660037053dcc9e,null,null,2026-01-30T11:46:04.659+00:00,0,0,0,0,null
697cbfc1001a3719f505,"[""read(\""user:697c673900160a1178c7\"")"",""update(\""user:697c673900160a1178c7\"")"",""delete(\""user:697c673900160a1178c7\"")""]",2026-01-30T14:27:13.836+00:00,2026-01-30T14:27:13.836+00:00,697c673900160a1178c7,null,null,2026-01-30T14:27:13.419+00:00,0,0,0,0,null
697cdbe500004dc6024f,"[""read(\""user:697cd9b70019bb7f0a44\"")"",""update(\""user:697cd9b70019bb7f0a44\"")"",""delete(\""user:697cd9b70019bb7f0a44\"")""]",2026-01-30T16:27:18.366+00:00,2026-01-30T16:27:18.366+00:00,697cd9b70019bb7f0a44,null,null,2026-01-30T16:27:17.004+00:00,0,0,0,0,null
697cf121000b96120b4a,"[""read(\""user:697cece6000ad2730b36\"")"",""update(\""user:697cece6000ad2730b36\"")"",""delete(\""user:697cece6000ad2730b36\"")""]",2026-01-30T17:57:54.617+00:00,2026-04-23T10:46:15.174+00:00,697cece6000ad2730b36,null,null,2026-04-23T10:46:15.070+00:00,10000,0,0,0,null
697d2f5200258f899a1f,"[""read(\""user:697d2f2d003c02dcecbc\"")"",""update(\""user:697d2f2d003c02dcecbc\"")"",""delete(\""user:697d2f2d003c02dcecbc\"")""]",2026-01-30T22:23:14.871+00:00,2026-01-30T22:23:14.871+00:00,697d2f2d003c02dcecbc,null,null,2026-01-30T22:23:14.600+00:00,0,0,0,0,null
697d37770030bc0947dd,"[""read(\""user:697d34bb000410f59810\"")"",""update(\""user:697d34bb000410f59810\"")"",""delete(\""user:697d34bb000410f59810\"")""]",2026-01-30T22:58:00.615+00:00,2026-01-30T22:58:00.615+00:00,697d34bb000410f59810,null,null,2026-01-30T22:57:59.782+00:00,0,0,0,0,null
697d37f9002750cb2d7d,"[""read(\""user:697d37c6002687b65b70\"")"",""update(\""user:697d37c6002687b65b70\"")"",""delete(\""user:697d37c6002687b65b70\"")""]",2026-01-30T23:00:10.281+00:00,2026-01-30T23:00:10.281+00:00,697d37c6002687b65b70,null,null,2026-01-30T23:00:09.630+00:00,0,0,0,0,null
697dc89f0013d6e6307d,"[""read(\""user:697dc8820020fd1f2e47\"")"",""update(\""user:697dc8820020fd1f2e47\"")"",""delete(\""user:697dc8820020fd1f2e47\"")""]",2026-01-31T09:17:19.658+00:00,2026-01-31T09:17:19.658+00:00,697dc8820020fd1f2e47,null,null,2026-01-31T09:17:19.317+00:00,0,0,0,0,null
697dd8d6000830a58322,"[""read(\""user:697dd8bf0002d52e742d\"")"",""update(\""user:697dd8bf0002d52e742d\"")"",""delete(\""user:697dd8bf0002d52e742d\"")""]",2026-01-31T10:26:32.031+00:00,2026-05-15T14:00:43.621+00:00,697dd8bf0002d52e742d,null,null,2026-05-15T14:00:43.536+00:00,5800,4200,0,4200,null
697dedd6001a260bb22b,"[""read(\""user:697dec410037487af50a\"")"",""update(\""user:697dec410037487af50a\"")"",""delete(\""user:697dec410037487af50a\"")""]",2026-01-31T11:56:07.887+00:00,2026-01-31T11:56:07.887+00:00,697dec410037487af50a,null,null,2026-01-31T11:56:06.419+00:00,0,0,0,0,null
697e0a5f0020ac66e923,"[""read(\""user:697e0a43000d6617a52f\"")"",""update(\""user:697e0a43000d6617a52f\"")"",""delete(\""user:697e0a43000d6617a52f\"")""]",2026-01-31T13:57:52.037+00:00,2026-04-05T12:11:53.559+00:00,697e0a43000d6617a52f,null,null,2026-04-05T12:11:53.475+00:00,0,0,0,57600,null
697e13b20033b3ec241d,"[""read(\""user:697e13880004d7b58d93\"")"",""update(\""user:697e13880004d7b58d93\"")"",""delete(\""user:697e13880004d7b58d93\"")""]",2026-01-31T14:37:39.172+00:00,2026-01-31T14:37:39.172+00:00,697e13880004d7b58d93,null,null,2026-01-31T14:37:38.827+00:00,0,0,0,0,null
697e422e003acaa4ace4,"[""read(\""user:6958de530008d604f1da\"")"",""update(\""user:6958de530008d604f1da\"")"",""delete(\""user:6958de530008d604f1da\"")""]",2026-01-31T17:56:00.914+00:00,2026-01-31T17:56:00.914+00:00,6958de530008d604f1da,null,null,2026-01-31T17:55:58.940+00:00,0,0,0,0,null
697e4383003181e9a25d,"[""read(\""user:697e436700190d9c303f\"")"",""update(\""user:697e436700190d9c303f\"")"",""delete(\""user:697e436700190d9c303f\"")""]",2026-01-31T18:01:40.788+00:00,2026-01-31T18:01:40.788+00:00,697e436700190d9c303f,null,null,2026-01-31T18:01:39.792+00:00,0,0,0,0,null
697e4b1a00399f500ba5,"[""read(\""user:697e4ac7000da86ac273\"")"",""update(\""user:697e4ac7000da86ac273\"")"",""delete(\""user:697e4ac7000da86ac273\"")""]",2026-01-31T18:34:03.271+00:00,2026-03-15T15:13:49.239+00:00,697e4ac7000da86ac273,null,null,2026-03-15T15:13:49.168+00:00,0,0,0,46000,null
697e78cb003741686880,"[""read(\""user:697e722500117e81ecb6\"")"",""update(\""user:697e722500117e81ecb6\"")"",""delete(\""user:697e722500117e81ecb6\"")""]",2026-01-31T21:49:01.076+00:00,2026-01-31T21:49:01.076+00:00,697e722500117e81ecb6,null,null,2026-01-31T21:48:59.884+00:00,0,0,0,0,null
697e7ce5003a368669ea,"[""read(\""user:697e7cad00009712d2e7\"")"",""update(\""user:697e7cad00009712d2e7\"")"",""delete(\""user:697e7cad00009712d2e7\"")""]",2026-01-31T22:06:30.297+00:00,2026-02-01T18:01:02.764+00:00,697e7cad00009712d2e7,null,null,2026-02-01T18:01:02.665+00:00,2000,0,0,0,null
697e9c53001f475d9d37,"[""read(\""user:697e999c0020bdffca62\"")"",""update(\""user:697e999c0020bdffca62\"")"",""delete(\""user:697e999c0020bdffca62\"")""]",2026-02-01T00:20:35.800+00:00,2026-02-01T00:20:35.800+00:00,697e999c0020bdffca62,null,null,2026-02-01T00:20:35.500+00:00,0,0,0,0,null
697f040e002ca47401f7,"[""read(\""user:697f03ed00069c3225c5\"")"",""update(\""user:697f03ed00069c3225c5\"")"",""delete(\""user:697f03ed00069c3225c5\"")""]",2026-02-01T07:43:10.873+00:00,2026-02-01T07:43:10.873+00:00,697f03ed00069c3225c5,null,null,2026-02-01T07:43:10.715+00:00,0,0,0,0,null
697f9b0e003d51090982,"[""read(\""user:697f9af40029f769d81d\"")"",""update(\""user:697f9af40029f769d81d\"")"",""delete(\""user:697f9af40029f769d81d\"")""]",2026-02-01T18:27:27.251+00:00,2026-02-07T07:48:27.764+00:00,697f9af40029f769d81d,null,null,2026-02-07T07:48:27.675+00:00,0,15000,0,33750,null
69806f0e0007182ecffe,"[""read(\""user:696f8789002f33551fe4\"")"",""update(\""user:696f8789002f33551fe4\"")"",""delete(\""user:696f8789002f33551fe4\"")""]",2026-02-02T09:31:58.446+00:00,2026-02-02T09:31:58.446+00:00,696f8789002f33551fe4,null,null,2026-02-02T09:31:58.113+00:00,0,0,0,0,null
6980afe2000839875dab,"[""read(\""user:6980aee200330e78a9db\"")"",""update(\""user:6980aee200330e78a9db\"")"",""delete(\""user:6980aee200330e78a9db\"")""]",2026-02-02T14:08:36.363+00:00,2026-02-02T14:08:36.363+00:00,6980aee200330e78a9db,null,null,2026-02-02T14:08:34.131+00:00,0,0,0,0,null
