$id,$permissions,$createdAt,$updatedAt,userId,isActive,createdAt,updatedAt,balance,escrow,totalEarned,totalSpent,requiresFunding
69822e8d000e14e53d5f,"[""read(\""user:69822e5f000c64694b8d\"")"",""update(\""user:69822e5f000c64694b8d\"")"",""delete(\""user:69822e5f000c64694b8d\"")""]",2026-02-03T17:21:18.644+00:00,2026-02-03T17:21:18.644+00:00,69822e5f000c64694b8d,null,null,2026-02-03T17:21:17.225+00:00,0,0,0,0,null
69830e0700033680ebd7,"[""read(\""user:697ccab700314fe663cf\"")"",""update(\""user:697ccab700314fe663cf\"")"",""delete(\""user:697ccab700314fe663cf\"")""]",2026-02-04T09:14:48.105+00:00,2026-02-04T09:14:48.105+00:00,697ccab700314fe663cf,null,null,2026-02-04T09:14:47.051+00:00,0,0,0,0,null
698346a900078fc9b76e,"[""read(\""user:69834688003130a3cb64\"")"",""update(\""user:69834688003130a3cb64\"")"",""delete(\""user:69834688003130a3cb64\"")""]",2026-02-04T13:16:25.465+00:00,2026-02-04T13:16:25.465+00:00,69834688003130a3cb64,null,null,2026-02-04T13:16:25.120+00:00,0,0,0,0,null
698395fc00123143499f,"[""read(\""user:698395a6003595ac5a15\"")"",""update(\""user:698395a6003595ac5a15\"")"",""delete(\""user:698395a6003595ac5a15\"")""]",2026-02-04T18:54:52.670+00:00,2026-02-05T19:55:21.203+00:00,698395a6003595ac5a15,null,null,2026-02-05T19:55:21.110+00:00,0,0,0,15000,null
69844d6800223f61bb0f,"[""read(\""user:6980c8f800373c3b410d\"")"",""update(\""user:6980c8f800373c3b410d\"")"",""delete(\""user:6980c8f800373c3b410d\"")""]",2026-02-05T07:57:31.000+00:00,2026-02-05T07:57:31.000+00:00,6980c8f800373c3b410d,null,null,2026-02-05T07:57:28.547+00:00,0,0,0,0,null
69847690000fb02a3101,"[""read(\""user:698476490002ef9cfaea\"")"",""update(\""user:698476490002ef9cfaea\"")"",""delete(\""user:698476490002ef9cfaea\"")""]",2026-02-05T10:53:05.057+00:00,2026-02-05T10:53:05.057+00:00,698476490002ef9cfaea,null,null,2026-02-05T10:53:04.251+00:00,0,0,0,0,null
6985b0b8002304783009,"[""read(\""user:6985b08f001b989258f4\"")"",""update(\""user:6985b08f001b989258f4\"")"",""delete(\""user:6985b08f001b989258f4\"")""]",2026-02-06T09:13:28.925+00:00,2026-02-06T09:13:28.925+00:00,6985b08f001b989258f4,null,null,2026-02-06T09:13:28.560+00:00,0,0,0,0,null
6985ddc4000dfc71a1ed,"[""read(\""user:6985caa6001876c96afe\"")"",""update(\""user:6985caa6001876c96afe\"")"",""delete(\""user:6985caa6001876c96afe\"")""]",2026-02-06T12:25:40.818+00:00,2026-02-06T12:25:40.818+00:00,6985caa6001876c96afe,null,null,2026-02-06T12:25:40.223+00:00,0,0,0,0,null
698601b8002d14cd3d38,"[""read(\""user:6985c3560031dfc7ed88\"")"",""update(\""user:6985c3560031dfc7ed88\"")"",""delete(\""user:6985c3560031dfc7ed88\"")""]",2026-02-06T14:59:07.853+00:00,2026-02-06T14:59:07.853+00:00,6985c3560031dfc7ed88,null,null,2026-02-06T14:59:04.721+00:00,0,0,0,0,null
6986078600359f50fa75,"[""read(\""user:69860669003852ecfd78\"")"",""update(\""user:69860669003852ecfd78\"")"",""delete(\""user:69860669003852ecfd78\"")""]",2026-02-06T15:23:50.009+00:00,2026-02-06T15:23:50.009+00:00,69860669003852ecfd78,null,null,2026-02-06T15:23:50.857+00:00,0,0,0,0,null
6986ecc2003030b6b26a,"[""read(\""user:6986ec8300321873e37d\"")"",""update(\""user:6986ec8300321873e37d\"")"",""delete(\""user:6986ec8300321873e37d\"")""]",2026-02-07T07:41:54.021+00:00,2026-02-07T07:41:54.021+00:00,6986ec8300321873e37d,null,null,2026-02-07T07:41:54.771+00:00,0,0,0,0,null
69872f7b001d0096371d,"[""read(\""user:69872c96001fa55cb4ba\"")"",""update(\""user:69872c96001fa55cb4ba\"")"",""delete(\""user:69872c96001fa55cb4ba\"")""]",2026-02-07T12:26:35.626+00:00,2026-02-07T12:26:35.626+00:00,69872c96001fa55cb4ba,null,null,2026-02-07T12:26:35.464+00:00,0,0,0,0,null
698737c7001d024115d7,"[""read(\""user:698605f500110c23f9f2\"")"",""update(\""user:698605f500110c23f9f2\"")"",""delete(\""user:698605f500110c23f9f2\"")""]",2026-02-07T13:01:59.727+00:00,2026-03-07T12:32:58.176+00:00,698605f500110c23f9f2,null,null,2026-03-07T12:32:57.159+00:00,0,0,19550,0,null
69875c3e0009f9cceab8,"[""read(\""user:69849662000685cb29d7\"")"",""update(\""user:69849662000685cb29d7\"")"",""delete(\""user:69849662000685cb29d7\"")""]",2026-02-07T15:38:26.622+00:00,2026-02-24T14:03:41.079+00:00,69849662000685cb29d7,null,null,2026-02-24T14:02:46.859+00:00,0,0,8500,0,null
6988d3f0003bffa28583,"[""read(\""user:6988d3d10003bfb28f6a\"")"",""update(\""user:6988d3d10003bfb28f6a\"")"",""delete(\""user:6988d3d10003bfb28f6a\"")""]",2026-02-08T18:20:33.872+00:00,2026-02-08T18:20:33.872+00:00,6988d3d10003bfb28f6a,null,null,2026-02-08T18:20:32.959+00:00,0,0,0,0,null
6988dfa000157fb7e1e1,"[""read(\""user:6988df2800324579d73d\"")"",""update(\""user:6988df2800324579d73d\"")"",""delete(\""user:6988df2800324579d73d\"")""]",2026-02-08T19:10:25.283+00:00,2026-02-08T19:10:25.283+00:00,6988df2800324579d73d,null,null,2026-02-08T19:10:24.344+00:00,0,0,0,0,null
6989722c003d7ab0f67f,"[""read(\""user:6989720b001141942d32\"")"",""update(\""user:6989720b001141942d32\"")"",""delete(\""user:6989720b001141942d32\"")""]",2026-02-09T05:35:41.585+00:00,2026-02-09T05:35:41.585+00:00,6989720b001141942d32,null,null,2026-02-09T05:35:40.983+00:00,0,0,0,0,null
6989d9280008b2a305d6,"[""read(\""user:6989cfb40038de7e133d\"")"",""update(\""user:6989cfb40038de7e133d\"")"",""delete(\""user:6989cfb40038de7e133d\"")""]",2026-02-09T12:55:10.998+00:00,2026-02-09T12:55:10.998+00:00,6989cfb40038de7e133d,null,null,2026-02-09T12:55:04.140+00:00,0,0,0,0,null
698a06c1002428888cf9,"[""read(\""user:6988b1a7003d0f80200d\"")"",""update(\""user:6988b1a7003d0f80200d\"")"",""delete(\""user:6988b1a7003d0f80200d\"")""]",2026-02-09T16:09:39.341+00:00,2026-02-09T16:09:39.341+00:00,6988b1a7003d0f80200d,null,null,2026-02-09T16:09:37.579+00:00,0,0,0,0,null
698abe0700105a28233e,"[""read(\""user:698abd80002dca14cc13\"")"",""update(\""user:698abd80002dca14cc13\"")"",""delete(\""user:698abd80002dca14cc13\"")""]",2026-02-10T05:11:35.536+00:00,2026-02-10T05:11:35.536+00:00,698abd80002dca14cc13,null,null,2026-02-10T05:11:35.261+00:00,0,0,0,0,null
698aeca00004c8a8805e,"[""read(\""user:698aec8a001cd5f9352b\"")"",""update(\""user:698aec8a001cd5f9352b\"")"",""delete(\""user:698aec8a001cd5f9352b\"")""]",2026-02-10T08:30:24.754+00:00,2026-02-10T08:30:24.754+00:00,698aec8a001cd5f9352b,null,null,2026-02-10T08:30:24.076+00:00,0,0,0,0,null
698b843a002dd8bbb80f,"[""read(\""user:698b841c001f1415919f\"")"",""update(\""user:698b841c001f1415919f\"")"",""delete(\""user:698b841c001f1415919f\"")""]",2026-02-10T19:17:14.904+00:00,2026-02-10T19:17:14.904+00:00,698b841c001f1415919f,null,null,2026-02-10T19:17:14.733+00:00,0,0,0,0,null
698c634b002132555f9d,"[""read(\""user:698c5c380018b2c8f91b\"")"",""update(\""user:698c5c380018b2c8f91b\"")"",""delete(\""user:698c5c380018b2c8f91b\"")""]",2026-02-11T11:09:00.663+00:00,2026-02-11T11:09:00.663+00:00,698c5c380018b2c8f91b,null,null,2026-02-11T11:08:59.532+00:00,0,0,0,0,null
698c6b50000a56e5708e,"[""read(\""user:698c5ba000161ffd969a\"")"",""update(\""user:698c5ba000161ffd969a\"")"",""delete(\""user:698c5ba000161ffd969a\"")""]",2026-02-11T11:43:13.551+00:00,2026-02-11T11:43:13.551+00:00,698c5ba000161ffd969a,null,null,2026-02-11T11:43:12.165+00:00,0,0,0,0,null
698ce3fb002cf800b22c,"[""read(\""user:698ce3a8000f15ad873e\"")"",""update(\""user:698ce3a8000f15ad873e\"")"",""delete(\""user:698ce3a8000f15ad873e\"")""]",2026-02-11T20:18:04.172+00:00,2026-05-06T18:00:43.841+00:00,698ce3a8000f15ad873e,null,null,2026-05-06T18:00:43.264+00:00,3800,100,0,6200,null
698f73af00062fa51df0,"[""read(\""user:69873d7d002b8e640be1\"")"",""update(\""user:69873d7d002b8e640be1\"")"",""delete(\""user:69873d7d002b8e640be1\"")""]",2026-02-13T18:55:47.228+00:00,2026-02-13T18:55:47.228+00:00,69873d7d002b8e640be1,null,null,2026-02-13T18:55:43.098+00:00,0,0,0,0,null
69903af700196fa77fe8,"[""read(\""user:69903ab30034da30a873\"")"",""update(\""user:69903ab30034da30a873\"")"",""delete(\""user:69903ab30034da30a873\"")""]",2026-02-14T09:05:59.974+00:00,2026-02-14T09:05:59.974+00:00,69903ab30034da30a873,null,null,2026-02-14T09:05:59.406+00:00,0,0,0,0,null
6991bdbb001d4ece5afd,"[""read(\""user:6991bd950000cddc1e93\"")"",""update(\""user:6991bd950000cddc1e93\"")"",""delete(\""user:6991bd950000cddc1e93\"")""]",2026-02-15T12:36:14.270+00:00,2026-02-15T12:36:14.270+00:00,6991bd950000cddc1e93,null,null,2026-02-15T12:36:11.468+00:00,0,0,0,0,null
699493ee001192d0b98c,"[""read(\""user:69944df30004fcb5a923\"")"",""update(\""user:69944df30004fcb5a923\"")"",""delete(\""user:69944df30004fcb5a923\"")""]",2026-02-17T16:14:38.607+00:00,2026-02-23T17:34:00.587+00:00,69944df30004fcb5a923,null,null,2026-02-23T17:34:00.511+00:00,0,0,0,10000,null
6995d5d4002d1b84ae57,"[""read(\""user:6995d5640025ebc27fa5\"")"",""update(\""user:6995d5640025ebc27fa5\"")"",""delete(\""user:6995d5640025ebc27fa5\"")""]",2026-02-18T15:08:02.831+00:00,2026-02-18T15:08:02.831+00:00,6995d5640025ebc27fa5,null,null,2026-02-18T15:08:04.768+00:00,0,0,0,0,null
6998682a003c2eddcde9,"[""read(\""user:699867e100165d2ee2ba\"")"",""update(\""user:699867e100165d2ee2ba\"")"",""delete(\""user:699867e100165d2ee2ba\"")""]",2026-02-20T13:56:59.420+00:00,2026-02-20T13:56:59.420+00:00,699867e100165d2ee2ba,null,null,2026-02-20T13:56:58.963+00:00,0,0,0,0,null
699adc980026ce96e181,"[""read(\""user:699adc6e002f02ccb0fd\"")"",""update(\""user:699adc6e002f02ccb0fd\"")"",""delete(\""user:699adc6e002f02ccb0fd\"")""]",2026-02-22T10:38:18.448+00:00,2026-02-22T10:38:18.448+00:00,699adc6e002f02ccb0fd,null,null,2026-02-22T10:38:16.620+00:00,0,0,0,0,null
699c41130000267591dd,"[""read(\""user:699c40f3000a8140d4bb\"")"",""update(\""user:699c40f3000a8140d4bb\"")"",""delete(\""user:699c40f3000a8140d4bb\"")""]",2026-02-23T11:59:15.424+00:00,2026-02-23T11:59:15.424+00:00,699c40f3000a8140d4bb,null,null,2026-02-23T11:59:15.002+00:00,0,0,0,0,null
699c4ad0001aa54c9fc7,"[""read(\""user:699c4aa5002ddf34a507\"")"",""update(\""user:699c4aa5002ddf34a507\"")"",""delete(\""user:699c4aa5002ddf34a507\"")""]",2026-02-23T12:40:48.732+00:00,2026-02-23T12:40:48.732+00:00,699c4aa5002ddf34a507,null,null,2026-02-23T12:40:48.426+00:00,0,0,0,0,null
699c953200300345fc19,"[""read(\""user:699c94a800265b37fe76\"")"",""update(\""user:699c94a800265b37fe76\"")"",""delete(\""user:699c94a800265b37fe76\"")""]",2026-02-23T17:58:15.186+00:00,2026-02-23T17:58:15.186+00:00,699c94a800265b37fe76,null,null,2026-02-23T17:58:10.768+00:00,0,0,0,0,null
699cb62b003b54c664d8,"[""read(\""user:699af17d0003db25d217\"")"",""update(\""user:699af17d0003db25d217\"")"",""delete(\""user:699af17d0003db25d217\"")""]",2026-02-23T20:19:03.469+00:00,2026-02-23T20:19:03.469+00:00,699af17d0003db25d217,null,null,2026-02-23T20:18:51.949+00:00,0,0,0,0,null
699d58c6000a1268c2ed,"[""read(\""user:699d58ab000a2aa703ae\"")"",""update(\""user:699d58ab000a2aa703ae\"")"",""delete(\""user:699d58ab000a2aa703ae\"")""]",2026-02-24T07:52:39.909+00:00,2026-02-24T07:52:39.909+00:00,699d58ab000a2aa703ae,null,null,2026-02-24T07:52:38.161+00:00,0,0,0,0,null
699d9453003b693875ea,"[""read(\""user:699c71fd001584de2907\"")"",""update(\""user:699c71fd001584de2907\"")"",""delete(\""user:699c71fd001584de2907\"")""]",2026-02-24T12:06:44.402+00:00,2026-02-24T12:06:44.402+00:00,699c71fd001584de2907,null,null,2026-02-24T12:06:43.950+00:00,0,0,0,0,null
699dd8510024d08071fb,"[""read(\""user:699dd806001b6e54306d\"")"",""update(\""user:699dd806001b6e54306d\"")"",""delete(\""user:699dd806001b6e54306d\"")""]",2026-02-24T16:56:49.966+00:00,2026-02-24T16:56:49.966+00:00,699dd806001b6e54306d,null,null,2026-02-24T16:56:49.589+00:00,0,0,0,0,null
699f9f1f0004204dae42,"[""read(\""user:699f9ef20024b9a2564d\"")"",""update(\""user:699f9ef20024b9a2564d\"")"",""delete(\""user:699f9ef20024b9a2564d\"")""]",2026-02-26T01:17:20.005+00:00,2026-02-26T01:17:20.005+00:00,699f9ef20024b9a2564d,null,null,2026-02-26T01:17:19.066+00:00,0,0,0,0,null
69a0dff70028cf9c497e,"[""read(\""user:69a0d9500023a5da4959\"")"",""update(\""user:69a0d9500023a5da4959\"")"",""delete(\""user:69a0d9500023a5da4959\"")""]",2026-02-27T00:06:18.252+00:00,2026-02-27T00:06:18.252+00:00,69a0d9500023a5da4959,null,null,2026-02-27T00:06:15.652+00:00,0,0,0,0,null
69a28f24003d02b8b643,"[""read(\""user:69a28a1400077329b9de\"")"",""update(\""user:69a28a1400077329b9de\"")"",""delete(\""user:69a28a1400077329b9de\"")""]",2026-02-28T06:45:58.517+00:00,2026-02-28T06:45:58.517+00:00,69a28a1400077329b9de,null,null,2026-02-28T06:45:56.976+00:00,0,0,0,0,null
69a2ab230025605cd08d,"[""read(\""user:69a2a7c3002ed65be1ea\"")"",""update(\""user:69a2a7c3002ed65be1ea\"")"",""delete(\""user:69a2a7c3002ed65be1ea\"")""]",2026-02-28T08:45:24.384+00:00,2026-05-02T17:48:43.576+00:00,69a2a7c3002ed65be1ea,null,null,2026-05-02T17:48:43.492+00:00,0,0,0,50000,null
69a731d7000ab27bfa9f,"[""read(\""user:69a731bb0008fafda73f\"")"",""update(\""user:69a731bb0008fafda73f\"")"",""delete(\""user:69a731bb0008fafda73f\"")""]",2026-03-03T19:09:11.809+00:00,2026-03-03T19:09:11.809+00:00,69a731bb0008fafda73f,null,null,2026-03-03T19:09:11.171+00:00,0,0,0,0,null
69a7c22200172790d03b,"[""read(\""user:69a67ef00014e765812e\"")"",""update(\""user:69a67ef00014e765812e\"")"",""delete(\""user:69a67ef00014e765812e\"")""]",2026-03-04T05:24:50.833+00:00,2026-03-04T05:24:50.833+00:00,69a67ef00014e765812e,null,null,2026-03-04T05:24:50.370+00:00,0,0,0,0,null
69a7fd880005c293b2df,"[""read(\""user:69845ba600344f7c497f\"")"",""update(\""user:69845ba600344f7c497f\"")"",""delete(\""user:69845ba600344f7c497f\"")""]",2026-03-04T09:38:16.598+00:00,2026-03-04T09:38:16.598+00:00,69845ba600344f7c497f,null,null,2026-03-04T09:38:16.092+00:00,0,0,0,0,null
69a81d2d00187ebab89f,"[""read(\""user:69a81910000000522966\"")"",""update(\""user:69a81910000000522966\"")"",""delete(\""user:69a81910000000522966\"")""]",2026-03-04T11:53:17.710+00:00,2026-03-04T11:53:17.710+00:00,69a81910000000522966,null,null,2026-03-04T11:53:17.391+00:00,0,0,0,0,null
69a91ac5002ed53b2617,"[""read(\""user:69a91aa0000205b3aae7\"")"",""update(\""user:69a91aa0000205b3aae7\"")"",""delete(\""user:69a91aa0000205b3aae7\"")""]",2026-03-05T05:55:18.164+00:00,2026-03-05T05:55:18.164+00:00,69a91aa0000205b3aae7,null,null,2026-03-05T05:55:17.749+00:00,0,0,0,0,null
69a93af90039c5dd7199,"[""read(\""user:69a93ab8001fdff32256\"")"",""update(\""user:69a93ab8001fdff32256\"")"",""delete(\""user:69a93ab8001fdff32256\"")""]",2026-03-05T08:12:43.434+00:00,2026-03-05T08:12:43.434+00:00,69a93ab8001fdff32256,null,null,2026-03-05T08:12:41.924+00:00,0,0,0,0,null
69aa6945002bbf6b52f0,"[""read(\""user:69a9fbaa002d0e8b6634\"")"",""update(\""user:69a9fbaa002d0e8b6634\"")"",""delete(\""user:69a9fbaa002d0e8b6634\"")""]",2026-03-06T05:42:31.936+00:00,2026-03-06T05:42:31.936+00:00,69a9fbaa002d0e8b6634,null,null,2026-03-06T05:42:29.699+00:00,0,0,0,0,null
69ab063300106d9291b0,"[""read(\""user:69aaeaa6002c94f829dc\"")"",""update(\""user:69aaeaa6002c94f829dc\"")"",""delete(\""user:69aaeaa6002c94f829dc\"")""]",2026-03-06T16:52:03.602+00:00,2026-03-15T15:15:24.897+00:00,69aaeaa6002c94f829dc,null,null,2026-03-15T15:15:24.578+00:00,0,0,5100,0,null
69ace620002f598b3933,"[""read(\""user:69acddc1001c019ce4e3\"")"",""update(\""user:69acddc1001c019ce4e3\"")"",""delete(\""user:69acddc1001c019ce4e3\"")""]",2026-03-08T02:59:45.264+00:00,2026-03-08T02:59:45.264+00:00,69acddc1001c019ce4e3,null,null,2026-03-08T02:59:44.757+00:00,0,0,0,0,null
69ad41f2002085b97b0d,"[""read(\""user:69ad38f80027831401f4\"")"",""update(\""user:69ad38f80027831401f4\"")"",""delete(\""user:69ad38f80027831401f4\"")""]",2026-03-08T09:31:31.042+00:00,2026-03-08T09:31:31.042+00:00,69ad38f80027831401f4,null,null,2026-03-08T09:31:30.520+00:00,0,0,0,0,null
69aeb20a00109d78ae00,"[""read(\""user:69aeadc4003b6e2d68c1\"")"",""update(\""user:69aeadc4003b6e2d68c1\"")"",""delete(\""user:69aeadc4003b6e2d68c1\"")""]",2026-03-09T11:42:03.473+00:00,2026-03-09T11:42:03.473+00:00,69aeadc4003b6e2d68c1,null,null,2026-03-09T11:42:02.265+00:00,0,0,0,0,null
69b0458f000c5d4fbeb5,"[""read(\""user:69b04533000a7eee9354\"")"",""update(\""user:69b04533000a7eee9354\"")"",""delete(\""user:69b04533000a7eee9354\"")""]",2026-03-10T16:23:43.807+00:00,2026-03-10T16:23:43.807+00:00,69b04533000a7eee9354,null,null,2026-03-10T16:23:43.197+00:00,0,0,0,0,null
69b10407000b15efaabb,"[""read(\""user:6970a99700228a1fed87\"")"",""update(\""user:6970a99700228a1fed87\"")"",""delete(\""user:6970a99700228a1fed87\"")""]",2026-03-11T05:56:23.905+00:00,2026-03-11T12:32:40.259+00:00,6970a99700228a1fed87,null,null,2026-03-11T12:32:39.467+00:00,0,0,8500,0,null
69b80f9900306eff4faa,"[""read(\""user:69b6cacf002876c0e8f1\"")"",""update(\""user:69b6cacf002876c0e8f1\"")"",""delete(\""user:69b6cacf002876c0e8f1\"")""]",2026-03-16T14:11:38.243+00:00,2026-03-16T14:11:38.243+00:00,69b6cacf002876c0e8f1,null,null,2026-03-16T14:11:37.774+00:00,0,0,0,0,null
69c063cc00023b44aa07,"[""read(\""user:69c0612b0020bc4fda05\"")"",""update(\""user:69c0612b0020bc4fda05\"")"",""delete(\""user:69c0612b0020bc4fda05\"")""]",2026-03-22T21:49:00.396+00:00,2026-03-25T13:19:25.633+00:00,69c0612b0020bc4fda05,null,null,2026-03-25T13:19:25.540+00:00,18000,0,0,0,null
69c4452f0005ac347051,"[""read(\""user:69c444c5003d183210ff\"")"",""update(\""user:69c444c5003d183210ff\"")"",""delete(\""user:69c444c5003d183210ff\"")""]",2026-03-25T20:27:30.437+00:00,2026-03-25T20:27:30.437+00:00,69c444c5003d183210ff,null,null,2026-03-25T20:27:27.090+00:00,0,0,0,0,null
69ca324c002b2d431e93,"[""read(\""user:69710fd80009ebaa2792\"")"",""update(\""user:69710fd80009ebaa2792\"")"",""delete(\""user:69710fd80009ebaa2792\"")""]",2026-03-30T08:20:29.922+00:00,2026-03-30T08:20:29.922+00:00,69710fd80009ebaa2792,null,null,2026-03-30T08:20:28.690+00:00,0,0,0,0,null
69cad5620006515137fd,"[""read(\""user:69c5af2400191c1614bc\"")"",""update(\""user:69c5af2400191c1614bc\"")"",""delete(\""user:69c5af2400191c1614bc\"")""]",2026-03-30T19:56:21.250+00:00,2026-03-30T19:56:21.250+00:00,69c5af2400191c1614bc,null,null,2026-03-30T19:56:18.101+00:00,0,0,0,0,null
69cfe7230023c0cbab0b,"[""read(\""user:69cfe6cc002f9b54a351\"")"",""update(\""user:69cfe6cc002f9b54a351\"")"",""delete(\""user:69cfe6cc002f9b54a351\"")""]",2026-04-03T16:13:24.331+00:00,2026-04-03T16:13:24.331+00:00,69cfe6cc002f9b54a351,null,null,2026-04-03T16:13:23.572+00:00,0,0,0,0,null
69d14626001407731360,"[""read(\""user:69d145e00004427a4ced\"")"",""update(\""user:69d145e00004427a4ced\"")"",""delete(\""user:69d145e00004427a4ced\"")""]",2026-04-04T17:11:02.502+00:00,2026-04-04T17:11:02.502+00:00,69d145e00004427a4ced,null,null,2026-04-04T17:11:02.320+00:00,0,0,0,0,null
69d2317800300a58d09a,"[""read(\""user:6988ac66003d35c36e1c\"")"",""update(\""user:6988ac66003d35c36e1c\"")"",""delete(\""user:6988ac66003d35c36e1c\"")""]",2026-04-05T09:55:05.480+00:00,2026-05-02T17:50:06.006+00:00,6988ac66003d35c36e1c,null,null,2026-05-02T17:50:04.985+00:00,0,0,31040,0,null
69d391df000b712094b0,"[""read(\""user:69d391720004273071c8\"")"",""update(\""user:69d391720004273071c8\"")"",""delete(\""user:69d391720004273071c8\"")""]",2026-04-06T10:58:39.699+00:00,2026-04-06T10:58:39.699+00:00,69d391720004273071c8,null,null,2026-04-06T10:58:39.183+00:00,0,0,0,0,null
69e0a0f6001491fb42e5,"[""read(\""user:69e0a0cd0036733ae293\"")"",""update(\""user:69e0a0cd0036733ae293\"")"",""delete(\""user:69e0a0cd0036733ae293\"")""]",2026-04-16T08:42:30.651+00:00,2026-04-16T08:42:30.651+00:00,69e0a0cd0036733ae293,null,null,2026-04-16T08:42:30.329+00:00,0,0,0,0,null
69e0c68f002a9db62c6f,"[""read(\""user:69df665600206bb64f65\"")"",""update(\""user:69df665600206bb64f65\"")"",""delete(\""user:69df665600206bb64f65\"")""]",2026-04-16T11:22:57.968+00:00,2026-04-16T11:22:57.968+00:00,69df665600206bb64f65,null,null,2026-04-16T11:22:55.681+00:00,0,0,0,0,null
69e1ad150004a1624a13,"[""read(\""user:69e1acb10031bf47a1b2\"")"",""update(\""user:69e1acb10031bf47a1b2\"")"",""delete(\""user:69e1acb10031bf47a1b2\"")""]",2026-04-17T03:46:30.182+00:00,2026-04-17T16:19:29.797+00:00,69e1acb10031bf47a1b2,null,null,2026-04-17T05:46:29.074+00:00,0,0,0,0,null
69e25fae000c89f05142,,2026-04-17T16:28:30.295+00:00,2026-05-06T18:00:44.076+00:00,69e259b5002c78e11db6,null,null,2026-05-06T18:00:43.547+00:00,5135,0,5135,0,null
69f277d10025b4fee386,"[""read(\""user:69f277910019294238d1\"")"",""update(\""user:69f277910019294238d1\"")"",""delete(\""user:69f277910019294238d1\"")""]",2026-04-29T21:27:46.034+00:00,2026-04-29T21:27:46.034+00:00,69f277910019294238d1,null,null,2026-04-29T21:27:45.603+00:00,0,0,0,0,null
